10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:09.254 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllTypeMembersFunction$2...
10:50:09.254 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CtScannerFunction$1...
10:50:09.254 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.RegexFilter...
10:50:09.254 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllTypeMembersFunction...
10:50:09.254 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SuperInheritanceHierarchyFunction...
10:50:09.255 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableReferenceFunction$Context...
10:50:09.255 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SiblingsFunction$1...
10:50:09.255 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SubInheritanceHierarchyFunction...
10:50:09.255 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllTypeMembersFunction$1...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CatchVariableScopeFunction...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableScopeFunction$1...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.VariableAccessFilter...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.OverriddenMethodQuery...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.VariableScopeFunction...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.ReferenceTypeFilter...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableReferenceFunction...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SubInheritanceHierarchyFunction$1...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableScopeFunction...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.FieldReferenceFunction...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CtScannerFunction$Scanner...
10:50:09.256 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SiblingsFunction...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SuperInheritanceHierarchyFunction$1...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LambdaFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CatchVariableReferenceFunction...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CompositeFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllMethodsSameSignatureFunction$1...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.InvocationFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllMethodsSameSignatureFunction$3...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AbstractFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.package-info...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.VariableReferenceFunction...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.VariableScopeFunction$Visitor...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.TypeFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.FilteringOperator...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SubtypeFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllMethodsSameSignatureFunction$1Context...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableReferenceFunction$2...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableReferenceFunction$QueryCreator...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.ExecutableReferenceFilter...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SiblingsFunction$Mode...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllTypeMembersFunction$Mode...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllMethodsSameSignatureFunction$2...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LineFilter...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.PotentialVariableDeclarationFunction...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.ParameterScopeFunction...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AbstractReferenceFilter...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.AllMethodsSameSignatureFunction$4...
10:50:09.247 | DEBUG | PackManager | Transforming spoon.reflect.meta.impl.ModelRoleHandlers$CtCompilationUnit_PACKAGE_DECLARATION_RoleHandler...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.ParentFunction...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.ReturnOrThrowFilter...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.SuperInheritanceHierarchyFunction$Listener...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.DirectReferenceFilter...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.CtScannerFunction...
10:50:09.258 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.OverriddenMethodFilter...
10:50:09.257 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.NamedElementFilter...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.FieldScopeFunction...
10:50:09.253 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CommentHelper$1...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CtInheritanceScanner...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.ElementPrinterHelper$1...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CtImportVisitor...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.PrintingContext$Writable...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CtIterator$1...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.EarlyTerminatingScanner...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.JavaIdentifiers...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CtBiScannerDefault...
10:50:09.260 | DEBUG | PackManager | Transforming spoon.reflect.visitor.DefaultJavaPrettyPrinter$1...
10:50:09.251 | DEBUG | PackManager | Transforming spoon.reflect.visitor.TokenWriter...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.visitor.CtAbstractVisitor...
10:50:09.250 | DEBUG | PackManager | Transforming spoon.reflect.visitor.Query...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.eval.PartialEvaluator...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.CtModelImpl$CtRootPackage...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.eval.package-info...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.ModelElementContainerDefaultCapacities...
10:50:09.250 | DEBUG | PackManager | Transforming spoon.reflect.visitor.ImportScannerImpl$1...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.ModuleFactory$CtUnnamedModule$1...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.InterfaceFactory...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.ExecutableFactory...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.AnnotationFactory...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.MethodFactory...
10:50:09.261 | DEBUG | PackManager | Transforming spoon.reflect.factory.PackageFactory...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.FactoryImpl...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.EnumFactory...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.CompilationUnitFactory...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.ModuleFactory...
10:50:09.263 | DEBUG | PackManager | Transforming spoon.reflect.factory.FactoryImpl$Dedup...
10:50:09.263 | DEBUG | PackManager | Transforming spoon.reflect.factory.TypeFactory...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.EvalFactory...
10:50:09.263 | DEBUG | PackManager | Transforming spoon.reflect.factory.FieldFactory...
10:50:09.264 | DEBUG | PackManager | Transforming spoon.reflect.factory.FactoryImpl$2...
10:50:09.264 | DEBUG | PackManager | Transforming spoon.reflect.factory.package-info...
10:50:09.264 | DEBUG | PackManager | Transforming spoon.reflect.factory.ModuleFactory$CtUnnamedModule...
10:50:09.264 | DEBUG | PackManager | Transforming spoon.reflect.factory.ClassFactory...
10:50:09.264 | DEBUG | PackManager | Transforming spoon.reflect.factory.TypeFactory$2...
10:50:09.265 | DEBUG | PackManager | Transforming spoon.reflect.factory.FactoryImpl$1...
10:50:09.265 | DEBUG | PackManager | Transforming spoon.reflect.factory.CodeFactory...
10:50:09.265 | DEBUG | PackManager | Transforming spoon.reflect.factory.ConstructorFactory...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.factory.TypeFactory$3...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.factory.Factory...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.factory.SubFactory...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.factory.CoreFactory...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.factory.TypeFactory$1...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtIntersectionTypeReference...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtParameterReference...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtArrayTypeReference...
10:50:09.266 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtCatchVariableReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtLocalVariableReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.package-info...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtActualTypeContainer...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtExecutableReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtTypeMemberWildcardImportReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtVariableReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtFieldReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtModuleReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtPackageReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtTypeParameterReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtWildcardReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtUnboundVariableReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.reference.CtTypeReference...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtExecutable...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtShadowable...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtTypedElement...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtEnum...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtAnnotationMethod...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtModuleDirective...
10:50:09.267 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtAnonymousExecutable...
10:50:09.248 | DEBUG | PackManager | Transforming spoon.reflect.meta.impl.ModelRoleHandlers$CtWildcardReference_BOUNDING_TYPE_RoleHandler...
10:50:09.248 | DEBUG | PackManager | Transforming spoon.reflect.meta.impl.RoleHandlerHelper...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.ModifierKind...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtField...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtPackageDeclaration...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtCodeSnippet...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtAnnotatedElementType...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtPackageExport...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtElement...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtTypeMember...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtModuleRequirement...
10:50:09.268 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtNamedElement...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtParameter...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtConstructor...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtModifiable...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.ParentNotInitializedException...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtImportKind...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtCompilationUnit...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtType...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtClass...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtPackage...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.package-info...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtModuleRequirement$RequiresModifier...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtAnnotationType...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtVariable...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtMethod...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtUsedService...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtInterface...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtTypeParameter...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtAnnotation...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtTypeInformation...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtProvidedService...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtMultiTypedElement...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtCompilationUnit$UNIT_TYPE...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtEnumValue...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtModule...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtImport...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.declaration.CtFormalTypeDeclarer...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.reflect.CtModelImpl...
10:50:09.269 | DEBUG | PackManager | Transforming spoon.IncrementalLauncher...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.StatementTemplate...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.Parameter...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.TemplateBuilder...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.Template...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.TypedStatementListTemplateParameter...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.BlockTemplate...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.Local...
10:50:09.270 | DEBUG | PackManager | Transforming spoon.template.Substitution...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.package-info...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.TemplateMatcher...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.TemplateException...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.ExtensionTemplate...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.QueryFactory...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.TemplateBuilder$PatternBuilder...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.ExpressionTemplate...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.template.TemplateParameter...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.ContractVerifier$4...
10:50:09.271 | DEBUG | PackManager | Transforming spoon.legacy.NameFilter...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.MavenLauncher...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.SpoonModelBuilder...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.ContractVerifier$6...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.testing.CtPackageAssert...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.testing.AbstractAssert...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.testing.AbstractCtElementAssert...
10:50:09.272 | DEBUG | PackManager | Transforming spoon.testing.CtElementAssert...
10:50:09.273 | DEBUG | PackManager | Transforming spoon.testing.AbstractCtPackageAssert...
10:50:09.273 | DEBUG | PackManager | Transforming spoon.testing.Assert...
10:50:09.273 | DEBUG | PackManager | Transforming spoon.testing.utils.ModelUtils...
10:50:09.273 | DEBUG | PackManager | Transforming spoon.testing.utils.ModelUtils$1...
10:50:09.273 | DEBUG | PackManager | Transforming spoon.testing.utils.Check...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.testing.utils.ProcessorUtils...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.testing.AbstractFileAssert...
10:50:09.262 | DEBUG | PackManager | Transforming spoon.reflect.factory.TypeFactory$1Visitor...
10:50:09.259 | DEBUG | PackManager | Transforming spoon.reflect.visitor.filter.LocalVariableReferenceFunction$1...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.testing.AbstractCtPackageAssert$1PackageComparator...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.testing.FileAssert...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.testing.AbstractCtPackageAssert$1TypeComparator...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.ContractVerifier...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.package-info...
10:50:09.274 | DEBUG | PackManager | Transforming spoon.ContractVerifier$8...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.comparator.CtLineElementComparator...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.comparator.DeepRepresentationComparator...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.comparator.FixedOrderBasedOnFileNameCompilationUnitComparator...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.comparator.SignatureComparator...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.comparator.QualifiedNameComparator...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.SerializationModelStreamer...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.DerivedProperty...
10:50:09.275 | DEBUG | PackManager | Transforming spoon.support.DefaultCoreFactory...
10:50:09.276 | DEBUG | PackManager | Transforming spoon.support.util.ImmutableMapImpl...
10:50:09.276 | DEBUG | PackManager | Transforming spoon.support.util.ModelSet...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.SignatureBasedSortedSet...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.EmptyClearableSet...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.ImmutableMap...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.SortedList...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.RtHelper...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.internal.MapUtils...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.ModelList...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.ModelList$InternalList...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.EmptyIterator...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.ByteSerialization...
10:50:09.277 | DEBUG | PackManager | Transforming spoon.support.util.EmptyClearableList...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.util.QualifiedNameBasedSortedSet...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.util.EmptyClearableList$EmptyListIterator...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.util.ModelSet$Itr...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.position.SourcePositionImpl...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.position.BodyHolderSourcePositionImpl...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.position.PartialSourcePositionImpl...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.position.CompoundSourcePositionImpl...
10:50:09.278 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.position.DeclarationSourcePositionImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.cu.CompilationUnitImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCodeSnippetExpressionImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtLambdaImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtJavaDocImpl...
10:50:09.279 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtTypeAccessImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtAnnotationFieldAccessImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtConstructorCallImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtArrayWriteImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtVariableWriteImpl...
10:50:09.280 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtUnaryOperatorImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtLiteralImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtDoImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtExpressionImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtConditionalImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtFieldAccessImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCodeElementImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtNewArrayImpl...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl$InsertVisitor...
10:50:09.281 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtFieldWriteImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtOperatorAssignmentImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl$InsertType...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtBlockImpl$1...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtAssignmentImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtThisAccessImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtArrayReadImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCatchVariableImpl...
10:50:09.282 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtSuperAccessImpl...
10:50:09.283 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtInvocationImpl...
10:50:09.283 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtSwitchImpl...
10:50:09.284 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCodeSnippetStatementImpl...
10:50:09.284 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtSynchronizedImpl...
10:50:09.284 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtIfImpl...
10:50:09.284 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl$InsertType$1...
10:50:09.284 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtForImpl...
10:50:09.285 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl...
10:50:09.285 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtAssertImpl...
10:50:09.285 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtBinaryOperatorImpl...
10:50:09.285 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtReturnImpl...
10:50:09.285 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCaseImpl...
10:50:09.286 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtBlockImpl...
10:50:09.286 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtVariableReadImpl...
10:50:09.286 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtBreakImpl...
10:50:09.287 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl$1...
10:50:09.287 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtWhileImpl...
10:50:09.287 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementListImpl...
10:50:09.287 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtCommentImpl...
10:50:09.287 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtTryImpl...
10:50:09.288 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtFieldReadImpl...
10:50:09.288 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtJavaDocImpl$1...
10:50:09.288 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtTryWithResourceImpl...
10:50:09.288 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtThrowImpl...
10:50:09.288 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtStatementImpl$InsertType$2...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtLocalVariableImpl...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtLoopImpl...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtVariableAccessImpl...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtForEachImpl...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtArrayAccessImpl...
10:50:09.289 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtContinueImpl...
10:50:09.290 | DEBUG | PackManager | Transforming spoon.support.reflect.code.CtExecutableReferenceExpressionImpl...
10:50:09.290 | DEBUG | PackManager | Transforming spoon.support.reflect.CtExtendedModifier...
10:50:09.290 | DEBUG | PackManager | Transforming spoon.support.reflect.package-info...
10:50:09.290 | DEBUG | PackManager | Transforming spoon.support.reflect.eval.VisitorPartialEvaluator$1...
