19:48:51.389 | DEBUG | Application | Log Level changed to [TRACE]
19:49:26.959 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$ArrayMap$getEntry__14...
19:49:26.959 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$getCell__15...
19:49:26.959 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$FilteredCollection$contains__17...
19:49:26.959 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$FilteredCollection$lambda_removeIf_2__18...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$getValue__16...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$TransformedCollection$lambda_removeIf_1__22...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$TransformedCollection$lambda_forEach_0__21...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$FilteredCollection$lambda_forEach_0__20...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$FilteredCollection$lambda_retainAll_1__19...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$EntrySetView$lambda_spliterator_0__23...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$lambda_least_0__24...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$lambda_emptiesLast_2__25...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$lambda_emptiesFirst_1__26...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$offer__27...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$combine__28...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.HashBiMap$Inverse$lambda_forEach_0__30...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators$topK__29...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableList$get__32...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$builder__33...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$lambda_flatteningToImmutableListMultimap_1__34...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableEnumMap$unmodifiableEntry__31...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$lambda_flatteningToImmutableListMultimap_2__35...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$checkNotNull__37...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMap$init__39...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMap$getKey__41...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$lambda_toImmutableListMultimap_0__36...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMapKeySet$lambda_forEach_0__42...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$build__38...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMap$copyOf__40...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMapValues$lambda_forEach_0__45...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMapValues$getValue__43...
19:49:26.960 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$combine__44...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultimap$lambda_forEach_3__47...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultimap$lambda_entrySpliterator_1__48...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$copyOf__46...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultimap$lambda_null_0__50...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultimap$lambda_null_2__51...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$lambda_toImmutableMultiset_0__53...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$create__54...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$builder__56...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$lambda_flatteningToImmutableSetMultimap_1__57...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableListMultimap$build__49...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$Builder$lambda_addAll_0__52...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$lambda_toImmutableMultiset_1__55...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$checkNotNull__60...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$lambda_flatteningToImmutableSetMultimap_2__59...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMap$1EntrySet$1$get__61...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$combine__63...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$build__64...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$lambda_toImmutableMultiset_2__62...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$copyOf__66...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableMultiset$lambda_toImmutableMultiset_3__68...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$build__67...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMap$lambda_toImmutableSortedMap_0__65...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMap$copyOfSorted__69...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMultiset$lambda_toImmutableSortedMultiset_0__70...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMultiset$lambda_toImmutableSortedMultiset_1__71...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMultiset$lambda_toImmutableSortedMultiset_2__72...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMultiset$lambda_toImmutableSortedMultiset_3__73...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_4__75...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSortedMultiset$lambda_toImmutableSortedMultiset_4__74...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.IndexedImmutableSet$get__77...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Iterables$1$lambda_spliterator_0__79...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_0__76...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Iterables$5$lambda_forEach_0__81...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Iterables$1$stream__82...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_5__78...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_6__84...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Iterables$4$lambda_forEach_0__80...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_1__83...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.LinkedHashMultimap$getValue__87...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_2__86...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_7__85...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Lists$TransformingRandomAccessList$lambda_removeIf_0__89...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableTable$lambda_toImmutableTable_3__88...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Lists$TransformingSequentialList$lambda_removeIf_0__90...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$AsMapView$lambda_forEach_0__91...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$FilteredEntryBiMap$lambda_replaceAll_0__92...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$KeySet$lambda_forEach_0__93...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$TransformedEntriesMap$lambda_forEach_0__96...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$NavigableAsMapView$lambda_forEach_1__95...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$NavigableAsMapView$lambda_entrySpliterator_0__94...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$Values$lambda_forEach_0__97...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$lambda_toImmutableEnumMap_3__99...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$lambda_toImmutableEnumMap_2__101...
19:49:26.952 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.ServiceManager$ServiceListener...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$lambda_null_0__100...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$lambda_toImmutableEnumMap_4__102...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$combine__103...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$combine__104...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$lambda_toMultimap_0__109...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$Keys$lambda_forEach_0__107...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$toImmutableMap__111...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$toImmutableMap__110...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$lambda_flatteningToMultimap_3__113...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multiset$lambda_forEachEntry_0__116...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$add__114...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$lambda_toMultimap_1__112...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multiset$lambda_forEach_1__115...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multisets$add__118...
19:49:26.964 | DEBUG | PackManager | Transforming com.google.common.collect.Multisets$lambda_toMultiset_0__117...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.MutableClassToInstanceMap$2$lambda_spliterator_0__121...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Multisets$lambda_spliteratorImpl_2__119...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Multisets$lambda_toMultiset_1__120...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Sets$1$lambda_stream_0__122...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Sets$2$contains__123...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Sets$3$lambda_stream_0__125...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Sets$3$lambda_parallelStream_1__126...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.Sets$2$contains__124...
19:49:26.965 | DEBUG | PackManager | Transforming com.google.common.collect.StandardTable$Row$wrapEntry__127...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.collect.StandardTable$lambda_cellSpliterator_1__128...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.collect.Tables$lambda_toTable_1__131...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.collect.StandardTable$lambda_null_0__129...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.collect.Tables$lambda_toTable_0__130...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.collect.Tables$lambda_toTable_2__132...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$lambda_toBloomFilter_0__133...
19:49:26.966 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$put__134...
19:49:26.952 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.ServiceManager$Listener...
19:49:26.951 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.ServiceManager$2...
19:49:26.967 | DEBUG | PackManager | Transforming com.google.common.hash.BloomFilter$lambda_toBloomFilter_1__135...
19:49:26.967 | DEBUG | PackManager | Transforming com.google.common.io.CharSource$lambda_lines_0__136...
19:49:26.967 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableDoubleArray$Builder$add__137...
19:49:26.967 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableIntArray$Builder$add__138...
19:49:26.967 | DEBUG | PackManager | Transforming com.google.common.primitives.ImmutableLongArray$Builder$add__139...
19:49:26.951 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.Service$State$6...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$sum__140...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_updateAndGet_0__141...
19:49:26.951 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.Service$State$5...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_accumulateAndGet_2__143...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$sum__144...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_getAndAccumulate_3__145...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$put__146...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_put_4__147...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$longValue__149...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_getAndUpdate_1__142...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_removeAllZeros_5__148...
19:49:26.968 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AtomicLongMap$lambda_putIfAbsent_6__150...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Multimap$lambda_forEach_0__105...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$lambda_flatteningToMultimap_2__108...
19:49:26.963 | DEBUG | PackManager | Transforming com.google.common.collect.Multimaps$Keys$getKey__106...
19:49:26.962 | DEBUG | PackManager | Transforming com.google.common.collect.Maps$lambda_toImmutableEnumMap_1__98...
19:49:26.961 | DEBUG | PackManager | Transforming com.google.common.collect.ImmutableSetMultimap$lambda_toImmutableSetMultimap_0__58...
19:49:26.958 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.UncaughtExceptionHandlers...
19:49:27.100 | DEBUG | TestCaseGenerator | Starting symbolic execution for com.google.common.collect.TreeRangeMap.coalesce(Range, V, Map$Entry)  --No mocks--
STARTED TO FUZZ coalesce
EXECUTION NUMBER 0
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE com.google.common.collect.Range<java.lang.Comparable<?>> depth: 1
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
GOT A GENERATOR org.utbot.engine.greyboxfuzzer.generator.UserClassesGenerator@587011f0
TRYING TO GENERATE com.google.common.collect.Cut<java.lang.Comparable<?>> depth: 2
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
GOT A GENERATOR org.utbot.engine.greyboxfuzzer.generator.UserClassesGenerator@58304c4
TRYING TO GENERATE com.google.common.collect.Cut<java.lang.Comparable<?>> depth: 2
TRYING TO GENERATE com.google.common.collect.Range instance
F = final com.google.common.collect.Cut com.google.common.collect.Range.lowerBound TYPE = Cut<Comparable> OLDVALUE = null
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
I GOT GENERATOR!! org.utbot.engine.greyboxfuzzer.generator.UserClassesGenerator@15b0118
TRYING TO GENERATE com.google.common.collect.Cut<java.lang.Comparable<?>> depth: 2
NEW VALUE GENERATED!!
F = final com.google.common.collect.Cut com.google.common.collect.Range.upperBound TYPE = Cut<Comparable> OLDVALUE = null
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR com.google.common.collect.Cut<C>
TRYING TO GET GENERATOR FOR C
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
I GOT GENERATOR!! org.utbot.engine.greyboxfuzzer.generator.UserClassesGenerator@63662b68
TRYING TO GENERATE com.google.common.collect.Cut<java.lang.Comparable<?>> depth: 2
NEW VALUE GENERATED!!
VALUE GENERATED!
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE java.lang.Object depth: 1
GENERATED VALUE OF TYPE V = 12:50:08.250716346Z
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRY 1
TRY 2
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.esotericsoftware.kryo.kryo5.unsafe.UnsafeUtil (file:/home/zver/.gradle/caches/modules-2/files-2.1/com.esotericsoftware.kryo/kryo5/5.3.0/ac0deda6f5c30e79702945d8089eda3b6344a729/kryo5-5.3.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.kryo5.unsafe.UnsafeUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
EXECUTING FUNCTION coalesce
19:49:28.083 | DEBUG | ChildProcessRunner | Started: Finding utbot-instrumentation jar
19:49:28.083 | DEBUG | ChildProcessRunner | Trying to find jar in the resources.
19:49:28.117 | DEBUG | ChildProcessRunner | Finished (in 0.034 sec): Finding utbot-instrumentation jar 
19:49:28.117 | DEBUG | ChildProcessRunner | Starting child process: /opt/intellij-idea-ultimate-edition/jbr/bin/java --add-opens java.base/jdk.internal.misc=ALL-UNNAMED --illegal-access=warn -javaagent:/tmp/UTBot/utbot-instrumentation-32906.jar -ea -jar /tmp/UTBot/utbot-instrumentation-32906.jar serverPort=45855
19:49:28.132 | DEBUG | ChildProcessRunner | Process started with PID=33019
19:49:28.140 | INFO  | UtRdLogger | Info  | RdCoroutineScope          | 1:main          | RdCoroutineHost overridden 
19:49:28.141 | INFO  | UtRdCoroutineScope | UtRdCoroutineScope overridden
19:49:28.175 | DEBUG | UtRdLogger | Debug | ByteBufferAsyncProcessor  | 1:main          | PAUSE ('Socket not connected') :: {id = ServerSocket/Sender, state = 'Initialized'} 
19:49:28.181 | DEBUG | UtRdLogger | Debug | Server                    | 64:ServerSocket | ServerSocket: listening /127.0.0.1:45855 
19:49:28.209 | DEBUG | TestCaseGenerator | Starting symbolic execution for com.google.common.collect.TreeRangeMap.putCoalescing(Range, V)  --No mocks--
TRYING TO GENERATE com.google.common.collect.TreeRangeMap instance
F = private final java.util.NavigableMap com.google.common.collect.TreeRangeMap.entriesByLowerBound TYPE = NavigableMap<Cut<Comparable>, TreeRangeMap.RangeMapEntry<Comparable, Object>> OLDVALUE = null
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
STARTED TO FUZZ putCoalescing
EXECUTION NUMBER 0
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE com.google.common.collect.Range<java.lang.Comparable<?>> depth: 1
GENERATED VALUE OF TYPE com.google.common.collect.Range<K> = (-∞..+∞)
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE java.lang.Object depth: 1
GENERATED VALUE OF TYPE V = {1, 3}
EXECUTING FUNCTION putCoalescing
19:49:28.306 | DEBUG | TestCaseGenerator | Starting symbolic execution for com.google.common.collect.TreeRangeMap.coalescedRange(Range, V)  --No mocks--
TRYING TO GENERATE com.google.common.collect.TreeRangeMap instance
F = private final java.util.NavigableMap com.google.common.collect.TreeRangeMap.entriesByLowerBound TYPE = NavigableMap<Cut<Comparable>, TreeRangeMap.RangeMapEntry<Comparable, Object>> OLDVALUE = null
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
STARTED TO FUZZ coalescedRange
EXECUTION NUMBER 0
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR com.google.common.collect.Range<K>
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE com.google.common.collect.Range<java.lang.Comparable<?>> depth: 1
VIA STATIC FIELD

OLD TYPE = interface java.lang.Comparable
NEW TYPE = interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
GENERATED VALUE = PT1038519328777535H55M7.795207828S
OLD TYPE = interface java.lang.Comparable
NEW TYPE = interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR interface java.lang.Comparable
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
GENERATED VALUE = -166620949-12-29T13:53:37.572751221
GENERATED VALUE OF TYPE com.google.common.collect.Range<K> = (-∞..+∞)
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRY 0
TRYING TO GENERATE java.lang.Object depth: 1
GENERATED VALUE OF TYPE V = -5538459764672308418
SET exportedPackages field of class class java.lang.Module to default value
EXECUTING FUNCTION coalescedRange
19:49:28.374 | DEBUG | TestCaseGenerator | Starting symbolic execution for com.google.common.collect.TreeRangeMap.span()  --No mocks--
TRYING TO GENERATE com.google.common.collect.TreeRangeMap instance
F = private final java.util.NavigableMap com.google.common.collect.TreeRangeMap.entriesByLowerBound TYPE = NavigableMap<Cut<Comparable>, TreeRangeMap.RangeMapEntry<Comparable, Object>> OLDVALUE = null
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR V
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
TRYING TO GET GENERATOR FOR K
TRYING TO GET GENERATOR FOR class com.pholser.junit.quickcheck.internal.Zilch
STARTED TO FUZZ span
EXECUTION NUMBER 0
EXECUTING FUNCTION span
19:49:28.399 | DEBUG | TestCaseGenerator | Starting symbolic execution for com.google.common.collect.TreeRangeMap.putRangeMapEntry(Cut, Cut, V)  --No mocks--
TRYING TO GENERATE com.google.common.collect.TreeRangeMap instance
